31                                      // Number_of_arguments
12                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
5                                       // PatchBaselineVersion
0                                       // FileType
LVM_MODE_ON                             // AZProc
3                                    // NbProfile
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                    // Profile0
/vendor/etc/lvacfs_params/3mic/LVACFS_Parameter_3mic_1.txt                     // Profile0 back 
2                                    // Profile1
/vendor/etc/lvacfs_params/3mic/LVACFS_Parameter_3mic_2.txt                     // Profile1  front
3                                     // Profile1
/vendor/etc/lvacfs_params/3mic/LVACFS_Parameter_3mic_3.txt                     // Profile2  default
/vendor/etc/lvacfs_params/3mic/LVACFS_3mic_Calibration.dat                // CalibrationFile
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm                  // OutPCMInjectionFilename
