#audiozoom_0.txt use for back camera recording.

#MIN    MAX       EFFECTLEVEL      Gain    VF      AngleWidth
0       1.99      0                0       100     40
2       2.99      20              0       100     40
3       3.99      30               0       100     40
4       4.99      40               0       100     40
5       5.99      50              0       100      40
6       6.99      60              0       100      40
7       7.99      70              0       100      40
8       8.99      80              0       100      40
9       9.99      90              0       100      40
10       50      100              0       100     40
